algorithm,threads,hashbits,buckets,data_size,duration,cores,memory
count-then-move,1,1,2,16777216,2988,32,78723665920
count-then-move,2,1,2,16777216,3278,32,79052857344
count-then-move,4,1,2,16777216,1720,32,79265751040
count-then-move,8,1,2,16777216,1349,32,79467749376
count-then-move,16,1,2,16777216,1159,32,79709474816
count-then-move,32,1,2,16777216,688,32,79702216704
count-then-move,1,2,4,16777216,3473,32,79473221632
count-then-move,2,2,4,16777216,3424,32,79356674048
count-then-move,4,2,4,16777216,1837,32,79467372544
count-then-move,8,2,4,16777216,1493,32,79622004736
count-then-move,16,2,4,16777216,1209,32,79397740544
count-then-move,32,2,4,16777216,669,32,78953406464
count-then-move,1,3,8,16777216,3482,32,78510395392
count-then-move,2,3,8,16777216,3478,32,78558228480
count-then-move,4,3,8,16777216,1760,32,78550528000
count-then-move,8,3,8,16777216,1478,32,78797246464
count-then-move,16,3,8,16777216,1160,32,78726094848
count-then-move,32,3,8,16777216,643,32,78645633024
count-then-move,1,4,16,16777216,3478,32,79031205888
count-then-move,2,4,16,16777216,3557,32,78987927552
count-then-move,4,4,16,16777216,1781,32,78971117568
count-then-move,8,4,16,16777216,1358,32,79056547840
count-then-move,16,4,16,16777216,956,32,79012720640
count-then-move,32,4,16,16777216,645,32,78977908736
count-then-move,1,5,32,16777216,3530,32,78760042496
count-then-move,2,5,32,16777216,2970,32,78768537600
count-then-move,4,5,32,16777216,1768,32,78787133440
count-then-move,8,5,32,16777216,999,32,78544830464
count-then-move,16,5,32,16777216,802,32,78740140032
count-then-move,32,5,32,16777216,657,32,78671429632
count-then-move,1,6,64,16777216,3594,32,78580559872
count-then-move,2,6,64,16777216,2703,32,78710345728
count-then-move,4,6,64,16777216,1679,32,78691278848
count-then-move,8,6,64,16777216,960,32,78659805184
count-then-move,16,6,64,16777216,649,32,78616625152
count-then-move,32,6,64,16777216,472,32,78546984960
count-then-move,1,7,128,16777216,3601,32,78405124096
count-then-move,2,7,128,16777216,2490,32,78427602944
count-then-move,4,7,128,16777216,1620,32,78680211456
count-then-move,8,7,128,16777216,956,32,78824153088
count-then-move,16,7,128,16777216,618,32,78970445824
count-then-move,32,7,128,16777216,347,32,79320793088
count-then-move,1,8,256,16777216,3595,32,79107633152
count-then-move,2,8,256,16777216,2410,32,79092142080
count-then-move,4,8,256,16777216,1515,32,79103164416
count-then-move,8,8,256,16777216,925,32,79390060544
count-then-move,16,8,256,16777216,485,32,79616643072
count-then-move,32,8,256,16777216,330,32,79204970496
count-then-move,1,9,512,16777216,3646,32,78863208448
count-then-move,2,9,512,16777216,2297,32,78821683200
count-then-move,4,9,512,16777216,1503,32,78858600448
count-then-move,8,9,512,16777216,787,32,79105114112
count-then-move,16,9,512,16777216,507,32,79031484416
count-then-move,32,9,512,16777216,372,32,79300681728
count-then-move,1,10,1024,16777216,3695,32,78890450944
count-then-move,2,10,1024,16777216,2372,32,78771757056
count-then-move,4,10,1024,16777216,1539,32,79024037888
count-then-move,8,10,1024,16777216,812,32,79162183680
count-then-move,16,10,1024,16777216,443,32,79060643840
count-then-move,32,10,1024,16777216,271,32,79094247424
count-then-move,1,11,2048,16777216,4050,32,78736089088
count-then-move,2,11,2048,16777216,2459,32,78912020480
count-then-move,4,11,2048,16777216,1633,32,79156678656
count-then-move,8,11,2048,16777216,802,32,79141474304
count-then-move,16,11,2048,16777216,429,32,79049842688
count-then-move,32,11,2048,16777216,249,32,78941474816
count-then-move,1,12,4096,16777216,3678,32,78644690944
count-then-move,2,12,4096,16777216,2320,32,78845550592
count-then-move,4,12,4096,16777216,1455,32,78862237696
count-then-move,8,12,4096,16777216,828,32,79084580864
count-then-move,16,12,4096,16777216,457,32,79309758464
count-then-move,32,12,4096,16777216,257,32,79202209792
count-then-move,1,13,8192,16777216,3775,32,78774329344
count-then-move,2,13,8192,16777216,2268,32,78939496448
count-then-move,4,13,8192,16777216,1502,32,78925365248
count-then-move,8,13,8192,16777216,857,32,78914727936
count-then-move,16,13,8192,16777216,452,32,79167565824
count-then-move,32,13,8192,16777216,244,32,79095062528
count-then-move,1,14,16384,16777216,3808,32,79311622144
count-then-move,2,14,16384,16777216,2264,32,79140020224
count-then-move,4,14,16384,16777216,1507,32,79306801152
count-then-move,8,14,16384,16777216,785,32,79556685824
count-then-move,16,14,16384,16777216,461,32,79750385664
count-then-move,32,14,16384,16777216,248,32,79877808128
count-then-move,1,15,32768,16777216,3858,32,79733575680
count-then-move,2,15,32768,16777216,2274,32,79621881856
count-then-move,4,15,32768,16777216,1534,32,79595962368
count-then-move,8,15,32768,16777216,760,32,79586074624
count-then-move,16,15,32768,16777216,446,32,79554674688
count-then-move,32,15,32768,16777216,250,32,79537291264
count-then-move,1,16,65536,16777216,3931,32,79176630272
count-then-move,2,16,65536,16777216,2268,32,79052697600
count-then-move,4,16,65536,16777216,2275,32,80069017600
count-then-move,8,16,65536,16777216,1002,32,80266473472
count-then-move,16,16,65536,16777216,475,32,81353162752
count-then-move,32,16,65536,16777216,307,32,84795502592
count-then-move,1,17,131072,16777216,8144,32,112292966400
count-then-move,2,17,131072,16777216,4352,32,113311453184
count-then-move,4,17,131072,16777216,2160,32,113718448128
count-then-move,8,17,131072,16777216,1007,32,114029559808
count-then-move,16,17,131072,16777216,479,32,114079825920
count-then-move,32,17,131072,16777216,286,32,114290302976
count-then-move,1,18,262144,16777216,6555,32,114104041472
count-then-move,2,18,262144,16777216,3941,32,114170589184
count-then-move,4,18,262144,16777216,1771,32,114117500928
count-then-move,8,18,262144,16777216,873,32,114036408320
count-then-move,16,18,262144,16777216,439,32,114191548416
count-then-move,32,18,262144,16777216,285,32,114142195712
count-then-move,1,1,2,16777216,6122,32,113894633472
count-then-move,2,1,2,16777216,4291,32,113786621952
count-then-move,4,1,2,16777216,2463,32,113648893952
count-then-move,8,1,2,16777216,2135,32,113362001920
count-then-move,16,1,2,16777216,1387,32,113395564544
count-then-move,32,1,2,16777216,1034,32,113497579520
count-then-move,1,2,4,16777216,7582,32,113412734976
count-then-move,2,2,4,16777216,3519,32,78642765824
count-then-move,4,2,4,16777216,2544,32,79781404672
count-then-move,8,2,4,16777216,1728,32,80730292224
count-then-move,16,2,4,16777216,1468,32,82239455232
count-then-move,32,2,4,16777216,1010,32,88945840128
count-then-move,1,3,8,16777216,6748,32,101761064960
count-then-move,2,3,8,16777216,3399,32,78467379200
count-then-move,4,3,8,16777216,1763,32,78597980160
count-then-move,8,3,8,16777216,1385,32,78837899264
count-then-move,16,3,8,16777216,1177,32,78685626368
count-then-move,32,3,8,16777216,647,32,78637604864
count-then-move,1,4,16,16777216,3147,32,78603567104
count-then-move,2,4,16,16777216,2968,32,78854385664
count-then-move,4,4,16,16777216,1656,32,79013359616
count-then-move,8,4,16,16777216,977,32,79226388480
count-then-move,16,4,16,16777216,1177,32,79192526848
count-then-move,32,4,16,16777216,620,32,79070113792
count-then-move,1,5,32,16777216,3543,32,78925971456
count-then-move,2,5,32,16777216,3079,32,78996455424
count-then-move,4,5,32,16777216,1741,32,79008268288
count-then-move,8,5,32,16777216,1036,32,79064825856
count-then-move,16,5,32,16777216,675,32,79211356160
count-then-move,32,5,32,16777216,629,32,79138594816
count-then-move,1,6,64,16777216,3206,32,79222562816
count-then-move,2,6,64,16777216,2715,32,79278551040
count-then-move,4,6,64,16777216,1650,32,79307153408
count-then-move,8,6,64,16777216,992,32,79214358528
count-then-move,16,6,64,16777216,675,32,79097360384
count-then-move,32,6,64,16777216,501,32,79071612928
count-then-move,1,7,128,16777216,3213,32,79156310016
count-then-move,2,7,128,16777216,2480,32,79100649472
count-then-move,4,7,128,16777216,1603,32,79118098432
count-then-move,8,7,128,16777216,919,32,79081156608
count-then-move,16,7,128,16777216,654,32,79026098176
count-then-move,32,7,128,16777216,367,32,79194140672
count-then-move,1,8,256,16777216,3186,32,78964862976
count-then-move,2,8,256,16777216,2432,32,78854037504
count-then-move,4,8,256,16777216,1469,32,78859894784
count-then-move,8,8,256,16777216,909,32,79073382400
count-then-move,16,8,256,16777216,525,32,79013576704
count-then-move,32,8,256,16777216,355,32,79023071232
count-then-move,1,9,512,16777216,3223,32,78944006144
count-then-move,2,9,512,16777216,2285,32,78862254080
count-then-move,4,9,512,16777216,1484,32,79054524416
count-then-move,8,9,512,16777216,779,32,78733553664
count-then-move,16,9,512,16777216,472,32,78862512128
count-then-move,32,9,512,16777216,276,32,78572683264
count-then-move,1,10,1024,16777216,3247,32,78582419456
count-then-move,2,10,1024,16777216,2366,32,78710525952
count-then-move,4,10,1024,16777216,1564,32,79065903104
count-then-move,8,10,1024,16777216,821,32,78993059840
count-then-move,16,10,1024,16777216,453,32,78999900160
count-then-move,32,10,1024,16777216,257,32,79051931648
count-then-move,1,11,2048,16777216,3505,32,79051612160
count-then-move,2,11,2048,16777216,2436,32,78960906240
count-then-move,4,11,2048,16777216,1639,32,79283146752
count-then-move,8,11,2048,16777216,790,32,79491895296
count-then-move,16,11,2048,16777216,424,32,79698010112
count-then-move,32,11,2048,16777216,247,32,79660785664
count-then-move,1,12,4096,16777216,3157,32,79773868032
count-then-move,2,12,4096,16777216,2296,32,79237656576
count-then-move,4,12,4096,16777216,1502,32,79265124352
count-then-move,8,12,4096,16777216,867,32,79179227136
count-then-move,16,12,4096,16777216,462,32,79135490048
count-then-move,32,12,4096,16777216,263,32,79147106304
count-then-move,1,13,8192,16777216,3213,32,79042662400
count-then-move,2,13,8192,16777216,2128,32,78980706304
count-then-move,4,13,8192,16777216,1376,32,79256952832
count-then-move,8,13,8192,16777216,800,32,79478534144
count-then-move,16,13,8192,16777216,447,32,79676653568
count-then-move,32,13,8192,16777216,242,32,79695155200
count-then-move,1,14,16384,16777216,3221,32,79515652096
count-then-move,2,14,16384,16777216,2099,32,79495995392
count-then-move,4,14,16384,16777216,1517,32,79498637312
count-then-move,8,14,16384,16777216,742,32,79632211968
count-then-move,16,14,16384,16777216,442,32,79636865024
count-then-move,32,14,16384,16777216,242,32,79136530432
count-then-move,1,15,32768,16777216,3226,32,79241904128
count-then-move,2,15,32768,16777216,2298,32,79324749824
count-then-move,4,15,32768,16777216,1516,32,79416213504
count-then-move,8,15,32768,16777216,778,32,79475990528
count-then-move,16,15,32768,16777216,447,32,79346806784
count-then-move,32,15,32768,16777216,241,32,79512104960
count-then-move,1,16,65536,16777216,3223,32,79371194368
count-then-move,2,16,65536,16777216,2137,32,79584399360
count-then-move,4,16,65536,16777216,1541,32,79776198656
count-then-move,8,16,65536,16777216,786,32,79931641856
count-then-move,16,16,65536,16777216,440,32,79832956928
count-then-move,32,16,65536,16777216,248,32,79221075968
count-then-move,1,17,131072,16777216,3249,32,79075745792
count-then-move,2,17,131072,16777216,2149,32,79009316864
count-then-move,4,17,131072,16777216,1528,32,79285825536
count-then-move,8,17,131072,16777216,693,32,79314694144
count-then-move,16,17,131072,16777216,386,32,79062429696
count-then-move,32,17,131072,16777216,242,32,79276445696
count-then-move,1,18,262144,16777216,3290,32,79203127296
count-then-move,2,18,262144,16777216,2094,32,79280005120
count-then-move,4,18,262144,16777216,1586,32,79426740224
count-then-move,8,18,262144,16777216,740,32,79442178048
count-then-move,16,18,262144,16777216,389,32,79317917696
count-then-move,32,18,262144,16777216,235,32,79669149696
count-then-move,1,1,2,16777216,2983,32,79237812224
count-then-move,2,1,2,16777216,3314,32,79194697728
count-then-move,4,1,2,16777216,1671,32,79254106112
count-then-move,8,1,2,16777216,1381,32,79047467008
count-then-move,16,1,2,16777216,1205,32,79085678592
count-then-move,32,1,2,16777216,660,32,79345410048
count-then-move,1,2,4,16777216,3650,32,79594254336
count-then-move,2,2,4,16777216,3428,32,79326597120
count-then-move,4,2,4,16777216,1768,32,79483629568
count-then-move,8,2,4,16777216,1395,32,79699951616
count-then-move,16,2,4,16777216,1165,32,79759405056
count-then-move,32,2,4,16777216,645,32,79601356800
count-then-move,1,3,8,16777216,3149,32,79363031040
count-then-move,2,3,8,16777216,3544,32,79476817920
count-then-move,4,3,8,16777216,1824,32,79576158208
count-then-move,8,3,8,16777216,1390,32,79508840448
count-then-move,16,3,8,16777216,1198,32,79345389568
count-then-move,32,3,8,16777216,679,32,79078150144
count-then-move,1,4,16,16777216,3148,32,79034085376
count-then-move,2,4,16,16777216,3593,32,78964293632
count-then-move,4,4,16,16777216,1724,32,79021473792
count-then-move,8,4,16,16777216,1415,32,79220473856
count-then-move,16,4,16,16777216,1088,32,79263444992
count-then-move,32,4,16,16777216,614,32,79338037248
count-then-move,1,5,32,16777216,3191,32,79191113728
count-then-move,2,5,32,16777216,3064,32,78960881664
count-then-move,4,5,32,16777216,1743,32,79080497152
count-then-move,8,5,32,16777216,1128,32,79003889664
count-then-move,16,5,32,16777216,684,32,79021117440
count-then-move,32,5,32,16777216,661,32,78949691392
count-then-move,1,6,64,16777216,3208,32,79079108608
count-then-move,2,6,64,16777216,2716,32,79212138496
count-then-move,4,6,64,16777216,1649,32,79054626816
count-then-move,8,6,64,16777216,971,32,78911025152
count-then-move,16,6,64,16777216,665,32,79069925376
count-then-move,32,6,64,16777216,470,32,78906920960
count-then-move,1,7,128,16777216,3219,32,78657867776
count-then-move,2,7,128,16777216,2469,32,78587875328
count-then-move,4,7,128,16777216,1568,32,78863040512
count-then-move,8,7,128,16777216,942,32,78868430848
count-then-move,16,7,128,16777216,644,32,79067320320
count-then-move,32,7,128,16777216,340,32,78964350976
count-then-move,1,8,256,16777216,3186,32,78868422656
count-then-move,2,8,256,16777216,2406,32,78935932928
count-then-move,4,8,256,16777216,1473,32,79067709440
count-then-move,8,8,256,16777216,909,32,79263752192
count-then-move,16,8,256,16777216,624,32,79298318336
count-then-move,32,8,256,16777216,306,32,79285940224
count-then-move,1,9,512,16777216,3221,32,79030067200
count-then-move,2,9,512,16777216,2282,32,79073775616
count-then-move,4,9,512,16777216,1509,32,78994046976
count-then-move,8,9,512,16777216,830,32,78884884480
count-then-move,16,9,512,16777216,535,32,78978965504
count-then-move,32,9,512,16777216,275,32,79176884224
count-then-move,1,10,1024,16777216,3251,32,79096901632
count-then-move,2,10,1024,16777216,2361,32,78946021376
count-then-move,4,10,1024,16777216,1537,32,79101644800
count-then-move,8,10,1024,16777216,824,32,79065624576
count-then-move,16,10,1024,16777216,467,32,79063687168
count-then-move,32,10,1024,16777216,254,32,79235063808
count-then-move,1,11,2048,16777216,3511,32,79075958784
count-then-move,2,11,2048,16777216,2438,32,78969208832
count-then-move,4,11,2048,16777216,1634,32,78817136640
count-then-move,8,11,2048,16777216,795,32,78937255936
count-then-move,16,11,2048,16777216,428,32,78613450752
count-then-move,32,11,2048,16777216,255,32,78877442048
count-then-move,1,12,4096,16777216,3169,32,78770167808
count-then-move,2,12,4096,16777216,2240,32,78979629056
count-then-move,4,12,4096,16777216,1524,32,79035944960
count-then-move,8,12,4096,16777216,826,32,79224205312
count-then-move,16,12,4096,16777216,445,32,79171493888
count-then-move,32,12,4096,16777216,258,32,79070527488
count-then-move,1,13,8192,16777216,3217,32,78706663424
count-then-move,2,13,8192,16777216,2188,32,78822948864
count-then-move,4,13,8192,16777216,1431,32,79053815808
count-then-move,8,13,8192,16777216,728,32,78980489216
count-then-move,16,13,8192,16777216,449,32,78740725760
count-then-move,32,13,8192,16777216,257,32,78978023424
count-then-move,1,14,16384,16777216,3219,32,79136686080
count-then-move,2,14,16384,16777216,2156,32,79220838400
count-then-move,4,14,16384,16777216,1427,32,79376547840
count-then-move,8,14,16384,16777216,822,32,79253422080
count-then-move,16,14,16384,16777216,448,32,79303114752
count-then-move,32,14,16384,16777216,249,32,79184633856
count-then-move,1,15,32768,16777216,3226,32,78847778816
count-then-move,2,15,32768,16777216,2212,32,79021518848
count-then-move,4,15,32768,16777216,1545,32,79159537664
count-then-move,8,15,32768,16777216,767,32,79097569280
count-then-move,16,15,32768,16777216,449,32,78984048640
count-then-move,32,15,32768,16777216,245,32,78728478720
count-then-move,1,16,65536,16777216,3222,32,78407675904
count-then-move,2,16,65536,16777216,2154,32,78398455808
count-then-move,4,16,65536,16777216,1602,32,78635307008
count-then-move,8,16,65536,16777216,792,32,78650327040
count-then-move,16,16,65536,16777216,431,32,78942187520
count-then-move,32,16,65536,16777216,248,32,78598975488
count-then-move,1,17,131072,16777216,3250,32,78555291648
count-then-move,2,17,131072,16777216,2080,32,78886379520
count-then-move,4,17,131072,16777216,1504,32,79011618816
count-then-move,8,17,131072,16777216,749,32,78783574016
count-then-move,16,17,131072,16777216,415,32,78857293824
count-then-move,32,17,131072,16777216,229,32,78764789760
count-then-move,1,18,262144,16777216,3284,32,78947086336
count-then-move,2,18,262144,16777216,2093,32,78866817024
count-then-move,4,18,262144,16777216,1591,32,79053299712
count-then-move,8,18,262144,16777216,740,32,78995820544
count-then-move,16,18,262144,16777216,431,32,78927233024
count-then-move,32,18,262144,16777216,246,32,78574002176
concurrent-output,1,1,2,16777216,3458,32,78633697280
concurrent-output,2,1,2,16777216,3432,32,78878261248
concurrent-output,4,1,2,16777216,1871,32,79096578048
concurrent-output,8,1,2,16777216,1352,32,79071277056
concurrent-output,16,1,2,16777216,1174,32,79311253504
