algorithm,threads,hashbits,buckets,data_size,duration,cores,memory
concurrent-output,32,1,2,16777216,666,32,79565516800
concurrent-output,1,2,4,16777216,3461,32,79277961216
concurrent-output,2,2,4,16777216,3458,32,79258357760
concurrent-output,4,2,4,16777216,1775,32,79189057536
concurrent-output,8,2,4,16777216,1424,32,79461740544
concurrent-output,16,2,4,16777216,1184,32,79370190848
concurrent-output,32,2,4,16777216,682,32,79006834688
concurrent-output,1,3,8,16777216,3473,32,78911987712
concurrent-output,2,3,8,16777216,3614,32,78919098368
concurrent-output,4,3,8,16777216,1762,32,79111028736
concurrent-output,8,3,8,16777216,1343,32,79104880640
concurrent-output,16,3,8,16777216,1210,32,79347867648
concurrent-output,32,3,8,16777216,606,32,79346130944
concurrent-output,1,4,16,16777216,3467,32,79197564928
concurrent-output,2,4,16,16777216,3485,32,79340515328
concurrent-output,4,4,16,16777216,1862,32,79238578176
concurrent-output,8,4,16,16777216,1084,32,79180750848
concurrent-output,16,4,16,16777216,1030,32,79186423808
concurrent-output,32,4,16,16777216,703,32,79080341504
concurrent-output,1,5,32,16777216,3506,32,79381098496
concurrent-output,2,5,32,16777216,3051,32,79322841088
concurrent-output,4,5,32,16777216,1810,32,79531425792
concurrent-output,8,5,32,16777216,914,32,79188320256
concurrent-output,16,5,32,16777216,702,32,79185281024
concurrent-output,32,5,32,16777216,665,32,79013040128
concurrent-output,1,6,64,16777216,3580,32,78887993344
concurrent-output,2,6,64,16777216,2710,32,78856347648
concurrent-output,4,6,64,16777216,1691,32,78790897664
concurrent-output,8,6,64,16777216,964,32,79021981696
concurrent-output,16,6,64,16777216,569,32,79291940864
concurrent-output,32,6,64,16777216,535,32,79180558336
concurrent-output,1,7,128,16777216,3589,32,79073005568
concurrent-output,2,7,128,16777216,2487,32,79282556928
concurrent-output,4,7,128,16777216,1552,32,79306522624
concurrent-output,8,7,128,16777216,893,32,79005507584
concurrent-output,16,7,128,16777216,623,32,79232114688
concurrent-output,32,7,128,16777216,372,32,79169216512
concurrent-output,1,8,256,16777216,3590,32,79011176448
concurrent-output,2,8,256,16777216,2433,32,79071887360
concurrent-output,4,8,256,16777216,1518,32,79294971904
concurrent-output,8,8,256,16777216,922,32,79154880512
concurrent-output,16,8,256,16777216,455,32,79115689984
concurrent-output,32,8,256,16777216,413,32,79023767552
concurrent-output,1,9,512,16777216,3645,32,78919270400
concurrent-output,2,9,512,16777216,2287,32,79129812992
concurrent-output,4,9,512,16777216,1502,32,79157501952
concurrent-output,8,9,512,16777216,805,32,79264530432
concurrent-output,16,9,512,16777216,505,32,78956605440
concurrent-output,32,9,512,16777216,327,32,78913654784
concurrent-output,1,10,1024,16777216,3684,32,78886699008
concurrent-output,2,10,1024,16777216,2385,32,79061827584
concurrent-output,4,10,1024,16777216,1519,32,78818975744
concurrent-output,8,10,1024,16777216,841,32,79074783232
concurrent-output,16,10,1024,16777216,454,32,78977093632
concurrent-output,32,10,1024,16777216,266,32,79115796480
concurrent-output,1,11,2048,16777216,4051,32,79050915840
concurrent-output,2,11,2048,16777216,2446,32,78931062784
concurrent-output,4,11,2048,16777216,1621,32,78909476864
concurrent-output,8,11,2048,16777216,789,32,79073234944
concurrent-output,16,11,2048,16777216,436,32,78764244992
concurrent-output,32,11,2048,16777216,272,32,78699950080
concurrent-output,1,12,4096,16777216,3679,32,78732075008
concurrent-output,2,12,4096,16777216,2394,32,79003967488
concurrent-output,4,12,4096,16777216,1504,32,78989348864
concurrent-output,8,12,4096,16777216,877,32,79243374592
concurrent-output,16,12,4096,16777216,462,32,79178493952
concurrent-output,32,12,4096,16777216,250,32,78855327744
concurrent-output,1,13,8192,16777216,3772,32,78797135872
concurrent-output,2,13,8192,16777216,2263,32,78740037632
concurrent-output,4,13,8192,16777216,1356,32,79019827200
concurrent-output,8,13,8192,16777216,765,32,78763659264
concurrent-output,16,13,8192,16777216,444,32,78724390912
concurrent-output,32,13,8192,16777216,249,32,78979678208
concurrent-output,1,14,16384,16777216,3811,32,79002656768
concurrent-output,2,14,16384,16777216,2259,32,78881058816
concurrent-output,4,14,16384,16777216,1476,32,79111049216
concurrent-output,8,14,16384,16777216,770,32,79052578816
concurrent-output,16,14,16384,16777216,443,32,78992244736
concurrent-output,32,14,16384,16777216,248,32,79209693184
concurrent-output,1,15,32768,16777216,3845,32,79382745088
concurrent-output,2,15,32768,16777216,2299,32,79233241088
concurrent-output,4,15,32768,16777216,1366,32,79227920384
concurrent-output,8,15,32768,16777216,762,32,79157100544
concurrent-output,16,15,32768,16777216,447,32,79070957568
concurrent-output,32,15,32768,16777216,250,32,78722084864
concurrent-output,1,16,65536,16777216,3947,32,78609727488
concurrent-output,2,16,65536,16777216,2236,32,78755475456
concurrent-output,4,16,65536,16777216,1435,32,78777864192
concurrent-output,8,16,65536,16777216,766,32,79034683392
concurrent-output,16,16,65536,16777216,414,32,79058145280
concurrent-output,32,16,65536,16777216,249,32,78667603968
concurrent-output,1,17,131072,16777216,4219,32,78587846656
concurrent-output,2,17,131072,16777216,2252,32,78713397248
concurrent-output,4,17,131072,16777216,1276,32,78791946240
concurrent-output,8,17,131072,16777216,871,32,78709178368
concurrent-output,16,17,131072,16777216,391,32,78665134080
concurrent-output,32,17,131072,16777216,227,32,79066808320
concurrent-output,1,18,262144,16777216,4424,32,78560350208
concurrent-output,2,18,262144,16777216,2197,32,78523842560
concurrent-output,4,18,262144,16777216,1540,32,78811074560
concurrent-output,8,18,262144,16777216,739,32,79105101824
concurrent-output,16,18,262144,16777216,377,32,78847483904
concurrent-output,32,18,262144,16777216,244,32,78770716672
concurrent-output,1,1,2,16777216,3150,32,78828785664
concurrent-output,2,1,2,16777216,3260,32,78915235840
concurrent-output,4,1,2,16777216,1838,32,79232356352
concurrent-output,8,1,2,16777216,1398,32,79533821952
concurrent-output,16,1,2,16777216,1242,32,79428251648
concurrent-output,32,1,2,16777216,660,32,79333027840
concurrent-output,1,2,4,16777216,3460,32,79002673152
concurrent-output,2,2,4,16777216,3577,32,79065026560
concurrent-output,4,2,4,16777216,1676,32,79046901760
concurrent-output,8,2,4,16777216,1386,32,79001354240
concurrent-output,16,2,4,16777216,1194,32,78905077760
concurrent-output,32,2,4,16777216,642,32,78770528256
concurrent-output,1,3,8,16777216,3466,32,78681190400
concurrent-output,2,3,8,16777216,3558,32,78860976128
concurrent-output,4,3,8,16777216,1676,32,78726795264
concurrent-output,8,3,8,16777216,1065,32,78784704512
concurrent-output,16,3,8,16777216,982,32,78758060032
concurrent-output,32,3,8,16777216,621,32,78401409024
concurrent-output,1,4,16,16777216,3465,32,78359736320
concurrent-output,2,4,16,16777216,3091,32,78540603392
concurrent-output,4,4,16,16777216,1693,32,78544363520
concurrent-output,8,4,16,16777216,1291,32,78680961024
concurrent-output,16,4,16,16777216,917,32,78635782144
concurrent-output,32,4,16,16777216,628,32,78574780416
concurrent-output,1,5,32,16777216,3492,32,78330662912
concurrent-output,2,5,32,16777216,2893,32,78533431296
concurrent-output,4,5,32,16777216,1807,32,78730268672
concurrent-output,8,5,32,16777216,1130,32,78690660352
concurrent-output,16,5,32,16777216,783,32,78963245056
concurrent-output,32,5,32,16777216,599,32,78887260160
concurrent-output,1,6,64,16777216,3579,32,78786084864
concurrent-output,2,6,64,16777216,2727,32,78920515584
concurrent-output,4,6,64,16777216,1613,32,78911500288
concurrent-output,8,6,64,16777216,958,32,79175385088
concurrent-output,16,6,64,16777216,535,32,79108960256
concurrent-output,32,6,64,16777216,485,32,79145308160
concurrent-output,1,7,128,16777216,3588,32,79070531584
concurrent-output,2,7,128,16777216,2480,32,79217790976
concurrent-output,4,7,128,16777216,1583,32,79113400320
concurrent-output,8,7,128,16777216,931,32,79031885824
concurrent-output,16,7,128,16777216,672,32,78954225664
concurrent-output,32,7,128,16777216,364,32,79233351680
concurrent-output,1,8,256,16777216,3187,32,79092297728
concurrent-output,2,8,256,16777216,2396,32,78984609792
concurrent-output,4,8,256,16777216,1451,32,79144214528
concurrent-output,8,8,256,16777216,924,32,79064494080
concurrent-output,16,8,256,16777216,486,32,78921142272
concurrent-output,32,8,256,16777216,379,32,78836666368
concurrent-output,1,9,512,16777216,3648,32,78730211328
concurrent-output,2,9,512,16777216,2278,32,78883639296
concurrent-output,4,9,512,16777216,1496,32,79020818432
concurrent-output,8,9,512,16777216,870,32,78943920128
concurrent-output,16,9,512,16777216,476,32,78521057280
concurrent-output,32,9,512,16777216,316,32,78424006656
concurrent-output,1,10,1024,16777216,3242,32,78333149184
concurrent-output,2,10,1024,16777216,2383,32,78227103744
concurrent-output,4,10,1024,16777216,1517,32,78450614272
concurrent-output,8,10,1024,16777216,844,32,78717607936
concurrent-output,16,10,1024,16777216,436,32,78665457664
concurrent-output,32,10,1024,16777216,269,32,78592819200
concurrent-output,1,11,2048,16777216,4042,32,78557306880
concurrent-output,2,11,2048,16777216,2444,32,78705238016
concurrent-output,4,11,2048,16777216,1620,32,78750191616
concurrent-output,8,11,2048,16777216,788,32,78744043520
concurrent-output,16,11,2048,16777216,433,32,78700404736
concurrent-output,32,11,2048,16777216,247,32,78633701376
concurrent-output,1,12,4096,16777216,3676,32,78761500672
concurrent-output,2,12,4096,16777216,2274,32,78750224384
concurrent-output,4,12,4096,16777216,1496,32,78914502656
concurrent-output,8,12,4096,16777216,803,32,79062908928
concurrent-output,16,12,4096,16777216,460,32,78748819456
concurrent-output,32,12,4096,16777216,256,32,78669107200
concurrent-output,1,13,8192,16777216,3769,32,78550212608
concurrent-output,2,13,8192,16777216,2269,32,78634471424
concurrent-output,4,13,8192,16777216,1354,32,78795436032
concurrent-output,8,13,8192,16777216,731,32,79010750464
concurrent-output,16,13,8192,16777216,441,32,79155064832
concurrent-output,32,13,8192,16777216,245,32,79024164864
concurrent-output,1,14,16384,16777216,3805,32,78963220480
concurrent-output,2,14,16384,16777216,2256,32,79050833920
concurrent-output,4,14,16384,16777216,1343,32,79210373120
concurrent-output,8,14,16384,16777216,850,32,79342223360
concurrent-output,16,14,16384,16777216,441,32,79437676544
concurrent-output,32,14,16384,16777216,248,32,79337254912
concurrent-output,1,15,32768,16777216,3855,32,79113850880
concurrent-output,2,15,32768,16777216,2276,32,79173607424
concurrent-output,4,15,32768,16777216,1370,32,79196753920
concurrent-output,8,15,32768,16777216,759,32,79106510848
concurrent-output,16,15,32768,16777216,389,32,79272394752
concurrent-output,32,15,32768,16777216,240,32,79466323968
concurrent-output,1,16,65536,16777216,3935,32,79311384576
concurrent-output,2,16,65536,16777216,2276,32,79377383424
concurrent-output,4,16,65536,16777216,1411,32,79404732416
concurrent-output,8,16,65536,16777216,813,32,79442948096
concurrent-output,16,16,65536,16777216,440,32,79368044544
concurrent-output,32,16,65536,16777216,235,32,79425675264
concurrent-output,1,17,131072,16777216,4216,32,79112880128
concurrent-output,2,17,131072,16777216,2190,32,79078051840
concurrent-output,4,17,131072,16777216,1509,32,79091482624
concurrent-output,8,17,131072,16777216,743,32,79122026496
concurrent-output,16,17,131072,16777216,437,32,79202992128
concurrent-output,32,17,131072,16777216,241,32,78873911296
concurrent-output,1,18,262144,16777216,4416,32,78558371840
concurrent-output,2,18,262144,16777216,2250,32,78686257152
concurrent-output,4,18,262144,16777216,1544,32,78751870976
concurrent-output,8,18,262144,16777216,751,32,78882086912
concurrent-output,16,18,262144,16777216,413,32,78854471680
concurrent-output,32,18,262144,16777216,243,32,79107850240
concurrent-output,1,1,2,16777216,3456,32,79109402624
concurrent-output,2,1,2,16777216,3399,32,79221895168
concurrent-output,4,1,2,16777216,1638,32,79248560128
concurrent-output,8,1,2,16777216,1452,32,79268425728
concurrent-output,16,1,2,16777216,1167,32,79293468672
concurrent-output,32,1,2,16777216,654,32,79399350272
concurrent-output,1,2,4,16777216,3462,32,78983958528
concurrent-output,2,2,4,16777216,3565,32,78955831296
concurrent-output,4,2,4,16777216,1671,32,79002497024
concurrent-output,8,2,4,16777216,1498,32,79147184128
concurrent-output,16,2,4,16777216,1187,32,79086682112
concurrent-output,32,2,4,16777216,659,32,78954647552
concurrent-output,1,3,8,16777216,3472,32,78647525376
concurrent-output,2,3,8,16777216,3435,32,78538379264
concurrent-output,4,3,8,16777216,1733,32,78669312000
concurrent-output,8,3,8,16777216,1346,32,78711345152
concurrent-output,16,3,8,16777216,1187,32,78672302080
concurrent-output,32,3,8,16777216,633,32,78771302400
concurrent-output,1,4,16,16777216,3466,32,78672928768
concurrent-output,2,4,16,16777216,3013,32,78721015808
concurrent-output,4,4,16,16777216,1682,32,78735564800
concurrent-output,8,4,16,16777216,1350,32,78711795712
concurrent-output,16,4,16,16777216,1142,32,78652477440
concurrent-output,32,4,16,16777216,629,32,78902693888
concurrent-output,1,5,32,16777216,3489,32,78786646016
concurrent-output,2,5,32,16777216,2902,32,78937489408
concurrent-output,4,5,32,16777216,1721,32,79022333952
concurrent-output,8,5,32,16777216,995,32,78941888512
concurrent-output,16,5,32,16777216,798,32,78918475776
concurrent-output,32,5,32,16777216,560,32,78815268864
concurrent-output,1,6,64,16777216,3214,32,78720282624
concurrent-output,2,6,64,16777216,2653,32,78834929664
concurrent-output,4,6,64,16777216,1591,32,78999678976
concurrent-output,8,6,64,16777216,992,32,79042781184
concurrent-output,16,6,64,16777216,576,32,79105896448
concurrent-output,32,6,64,16777216,516,32,78995591168
concurrent-output,1,7,128,16777216,3587,32,78772723712
concurrent-output,2,7,128,16777216,2485,32,78916734976
concurrent-output,4,7,128,16777216,1549,32,79071637504
concurrent-output,8,7,128,16777216,952,32,79320219648
concurrent-output,16,7,128,16777216,496,32,79362748416
concurrent-output,32,7,128,16777216,359,32,79552692224
concurrent-output,1,8,256,16777216,3593,32,79060701184
concurrent-output,2,8,256,16777216,2426,32,79015677952
concurrent-output,4,8,256,16777216,1487,32,78912679936
concurrent-output,8,8,256,16777216,914,32,79036551168
concurrent-output,16,8,256,16777216,510,32,78879002624
concurrent-output,32,8,256,16777216,339,32,78999621632
concurrent-output,1,9,512,16777216,3643,32,78833577984
concurrent-output,2,9,512,16777216,2280,32,78787981312
concurrent-output,4,9,512,16777216,1492,32,78994481152
concurrent-output,8,9,512,16777216,822,32,79004971008
concurrent-output,16,9,512,16777216,510,32,79210049536
concurrent-output,32,9,512,16777216,364,32,79300493312
concurrent-output,1,10,1024,16777216,3681,32,79231143936
concurrent-output,2,10,1024,16777216,2382,32,79151775744
concurrent-output,4,10,1024,16777216,1513,32,79229972480
concurrent-output,8,10,1024,16777216,820,32,79270391808
concurrent-output,16,10,1024,16777216,438,32,78943838208
concurrent-output,32,10,1024,16777216,268,32,78982410240
concurrent-output,1,11,2048,16777216,4039,32,78695227392
concurrent-output,2,11,2048,16777216,2449,32,78885789696
concurrent-output,4,11,2048,16777216,1540,32,78920003584
concurrent-output,8,11,2048,16777216,798,32,78930644992
concurrent-output,16,11,2048,16777216,432,32,78943088640
concurrent-output,32,11,2048,16777216,256,32,78598324224
concurrent-output,1,12,4096,16777216,3669,32,78387232768
concurrent-output,2,12,4096,16777216,2299,32,78632890368
concurrent-output,4,12,4096,16777216,1394,32,78536970240
concurrent-output,8,12,4096,16777216,870,32,78692216832
concurrent-output,16,12,4096,16777216,517,32,78633189376
concurrent-output,32,12,4096,16777216,254,32,78638436352
concurrent-output,1,13,8192,16777216,3767,32,78615408640
concurrent-output,2,13,8192,16777216,2255,32,78561058816
concurrent-output,4,13,8192,16777216,1353,32,78772985856
concurrent-output,8,13,8192,16777216,837,32,78828212224
concurrent-output,16,13,8192,16777216,445,32,78814642176
concurrent-output,32,13,8192,16777216,244,32,78936711168
concurrent-output,1,14,16384,16777216,3817,32,78805622784
concurrent-output,2,14,16384,16777216,2253,32,78817124352
concurrent-output,4,14,16384,16777216,1344,32,78822481920
concurrent-output,8,14,16384,16777216,838,32,79011893248
concurrent-output,16,14,16384,16777216,443,32,78982938624
concurrent-output,32,14,16384,16777216,246,32,78682648576
concurrent-output,1,15,32768,16777216,3850,32,78625366016
concurrent-output,2,15,32768,16777216,2272,32,78757462016
concurrent-output,4,15,32768,16777216,1367,32,79031865344
concurrent-output,8,15,32768,16777216,795,32,78871908352
concurrent-output,16,15,32768,16777216,445,32,78853419008
concurrent-output,32,15,32768,16777216,243,32,79062212608
concurrent-output,1,16,65536,16777216,3946,32,79207882752
concurrent-output,2,16,65536,16777216,2281,32,79119081472
concurrent-output,4,16,65536,16777216,1534,32,79092117504
concurrent-output,8,16,65536,16777216,846,32,79029567488
concurrent-output,16,16,65536,16777216,428,32,78923235328
concurrent-output,32,16,65536,16777216,253,32,78640283648
concurrent-output,1,17,131072,16777216,4217,32,78839574528
concurrent-output,2,17,131072,16777216,2186,32,78748217344
concurrent-output,4,17,131072,16777216,1504,32,78771445760
concurrent-output,8,17,131072,16777216,815,32,78722039808
concurrent-output,16,17,131072,16777216,400,32,78724018176
concurrent-output,32,17,131072,16777216,225,32,78986981376
concurrent-output,1,18,262144,16777216,4402,32,78705963008
concurrent-output,2,18,262144,16777216,2256,32,78630383616
concurrent-output,4,18,262144,16777216,1549,32,78817460224
concurrent-output,8,18,262144,16777216,753,32,79056273408
concurrent-output,16,18,262144,16777216,420,32,78929293312
concurrent-output,32,18,262144,16777216,241,32,78669295616
